0500000US48091,"Comal County, Texas",63957,737,50059,969,11794,828,1106,329,10688,847,216,171,0,35,216,171,702,266,0,35,702,266,80,57,0,35,80,57,304,136,29,43,275,123,153,120,0,35,153,120,16,22,3,5,13,22,10,22,0,35,10,22,207,114,0,35,207,114,253,106,48,60,205,102,49,51,0,35,49,51,114,91,0,35,114,91
0500000US48093,"Comanche County, Texas",5340,221,4166,182,1077,152,124,61,953,152,0,23,0,23,0,23,65,50,1,4,64,50,2,4,0,23,2,4,0,23,0,23,0,23,8,14,0,23,8,14,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,13,14,0,23,13,14,8,11,0,23,8,11,1,2,0,23,1,2
0500000US48095,"Concho County, Texas",816,74,564,69,241,73,41,39,200,68,0,15,0,15,0,15,3,6,3,6,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,1,3,0,15,1,3,5,7,0,15,5,7,0,15,0,15,0,15,2,5,0,15,2,5
0500000US48097,"Cooke County, Texas",16196,302,14176,384,1801,222,468,221,1333,239,3,4,0,31,3,4,40,43,2,5,38,43,21,19,0,31,21,19,87,86,10,20,77,85,0,31,0,31,0,31,6,13,0,31,6,13,0,31,0,31,0,31,44,47,7,15,37,47,16,25,0,31,16,25,2,4,0,31,2,4,0,31,0,31,0,31
0500000US48099,"Coryell County, Texas",25156,444,20436,548,2999,347,366,132,2633,325,40,35,3,6,37,32,638,161,15,26,623,164,63,39,11,21,52,36,214,97,0,35,214,97,181,96,3,5,178,95,51,40,8,12,43,37,21,23,7,12,14,19,195,102,18,27,177,98,282,116,68,74,214,93,7,12,0,35,7,12,29,30,11,17,18,25
0500000US48101,"Cottle County, Texas",692,137,594,130,96,49,2,3,94,49,0,15,0,15,0,15,2,6,0,15,2,6,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15
0500000US48103,"Crane County, Texas",1670,85,728,130,897,139,208,177,689,154,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,13,26,0,15,13,26,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,19,19,0,15,19,19,13,16,0,15,13,16,0,15,0,15,0,15,0,15,0,15,0,15
0500000US48105,"Crockett County, Texas",1289,155,563,128,726,166,0,15,726,166,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15
0500000US48107,"Crosby County, Texas",1994,88,1122,103,836,80,76,37,760,83,0,21,0,21,0,21,6,9,0,21,6,9,0,21,0,21,0,21,3,5,0,21,3,5,0,21,0,21,0,21,2,7,0,21,2,7,6,10,6,10,0,21,0,21,0,21,0,21,19,25,19,25,0,21,0,21,0,21,0,21,0,21,0,21,0,21
0500000US48109,"Culberson County, Texas",629,230,162,95,459,181,149,104,310,137,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,8,13,0,15,8,13,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15
0500000US48111,"Dallam County, Texas",2333,199,1564,181,666,144,190,107,476,152,0,21,0,21,0,21,103,85,2,4,101,86,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21
0500000US48113,"Dallas County, Texas",959184,2410,577352,3582,282630,2672,67730,2186,214900,3168,6842,826,931,336,5911,748,2492,411,125,101,2367,376,2689,390,490,162,2199,349,22479,1078,2144,401,20335,1011,3774,584,1181,287,2593,508,7641,777,1869,336,5772,696,10127,755,3020,565,7107,653,3700,517,179,78,3521,518,16512,924,2666,424,13846,835,3971,585,454,153,3517,577,18975,1207,2994,552,15981,1192
0500000US48115,"Dawson County, Texas",4133,188,2023,182,2048,200,258,95,1790,204,0,23,0,23,0,23,57,40,19,18,38,35,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,5,12,0,23,5,12,0,23,0,23,0,23
0500000US48117,"Deaf Smith County, Texas",6022,201,2396,223,3594,233,640,194,2954,271,0,23,0,23,0,23,10,14,0,23,10,14,0,23,0,23,0,23,0,23,0,23,0,23,4,10,4,10,0,23,0,23,0,23,0,23,9,23,0,23,9,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,9,15,0,23,9,15
0500000US48119,"Delta County, Texas",2106,118,2043,122,46,34,9,13,37,32,0,21,0,21,0,21,7,12,0,21,7,12,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,4,9,0,21,4,9,6,10,0,21,6,10,0,21,0,21,0,21,0,21,0,21,0,21
0500000US48121,"Denton County, Texas",334504,1296,247965,1829,46100,1274,6604,932,39496,1343,1634,343,63,53,1571,340,1558,348,38,46,1520,342,1766,359,274,157,1492,343,9733,716,679,226,9054,692,4240,495,1421,305,2819,399,3263,522,645,208,2618,482,2512,352,598,174,1914,329,1166,288,104,82,1062,264,9319,797,937,262,8382,773,1612,446,174,118,1438,450,3636,502,19,35,3617,490
0500000US48123,"DeWitt County, Texas",6586,246,5311,288,1178,193,95,70,1083,196,5,6,0,23,5,6,26,23,0,23,26,23,36,34,0,23,36,34,23,31,0,23,23,31,0,23,0,23,0,23,0,23,0,23,0,23,7,12,0,23,7,12,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23
0500000US48125,"Dickens County, Texas",638,69,537,64,98,37,7,11,91,37,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,3,6,0,15,3,6,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15
0500000US48127,"Dimmit County, Texas",2808,248,401,135,2364,244,340,162,2024,249,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,4,8,4,8,0,21,0,21,0,21,0,21,0,21,0,21,0,21,3,5,0,21,3,5,9,12,0,21,9,12,0,21,0,21,0,21,0,21,0,21,0,21,27,31,0,21,27,31
0500000US48129,"Donley County, Texas",1198,100,1129,106,52,37,32,39,20,16,4,6,0,15,4,6,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,13,16,0,15,13,16,0,15,0,15,0,15,0,15,0,15,0,15
0500000US48131,"Duval County, Texas",2892,185,599,187,2254,191,148,95,2106,213,0,21,0,21,0,21,39,59,0,21,39,59,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21
0500000US48133,"Eastland County, Texas",7083,326,5994,312,961,198,69,58,892,206,16,26,0,23,16,26,12,14,0,23,12,14,16,23,0,23,16,23,6,10,0,23,6,10,3,5,3,5,0,23,11,16,0,23,11,16,62,83,0,23,62,83,0,23,0,23,0,23,1,3,1,3,0,23,0,23,0,23,0,23,1,2,0,23,1,2
0500000US48135,"Ector County, Texas",60676,631,27228,1192,31537,1146,5278,761,26259,1198,18,43,0,35,18,43,287,196,0,35,287,196,99,89,0,35,99,89,133,76,13,21,120,73,13,25,0,35,13,25,45,49,1,3,44,49,101,64,15,28,86,59,446,298,52,77,394,289,145,102,36,48,109,100,89,91,0,35,89,91,535,298,0,35,535,298
0500000US48137,"Edwards County, Texas",526,113,292,94,234,81,59,41,175,77,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15
0500000US48139,"Ellis County, Texas",65686,546,51505,818,12762,675,1441,339,11321,680,246,167,0,35,246,167,139,90,0,35,139,90,136,73,0,35,136,73,178,81,9,15,169,77,7,13,0,35,7,13,30,34,14,24,16,24,39,43,0,35,39,43,143,73,0,35,143,73,181,85,58,59,123,65,102,67,29,25,73,65,218,169,0,35,218,169
0500000US48141,"El Paso County, Texas",292580,1366,67202,1830,217218,2016,56929,1781,160289,2522,1082,331,131,135,951,317,1530,383,111,84,1419,382,231,124,0,35,231,124,772,197,129,86,643,170,850,227,155,90,695,226,504,145,171,86,333,126,402,144,171,121,231,91,750,218,57,78,693,199,1104,263,192,121,912,261,269,130,0,35,269,130,666,284,163,211,503,174
0500000US48143,"Erath County, Texas",16007,418,13562,462,2046,321,470,194,1576,308,4,6,0,31,4,6,140,82,0,31,140,82,31,50,0,31,31,50,98,73,0,31,98,73,18,28,0,31,18,28,30,35,0,31,30,35,0,31,0,31,0,31,33,33,8,13,25,31,24,42,24,42,0,31,21,34,0,31,21,34,0,31,0,31,0,31
0500000US48145,"Falls County, Texas",5499,257,4808,273,600,127,125,82,475,113,0,23,0,23,0,23,32,37,3,6,29,37,10,9,0,23,10,9,16,19,0,23,16,19,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,33,33,0,23,33,33
0500000US48147,"Fannin County, Texas",12699,308,11447,359,1044,192,151,136,893,131,3,9,3,9,0,31,72,39,0,31,72,39,4,5,0,31,4,5,44,33,15,25,29,21,0,31,0,31,0,31,11,17,0,31,11,17,0,31,0,31,0,31,4,6,0,31,4,6,37,35,0,31,37,35,0,31,0,31,0,31,33,42,0,31,33,42
0500000US48149,"Fayette County, Texas",9310,372,7823,339,1189,163,32,31,1157,164,117,116,0,28,117,116,62,39,0,28,62,39,63,31,3,5,60,31,17,14,0,28,17,14,5,9,0,28,5,9,0,28,0,28,0,28,0,28,0,28,0,28,7,11,0,28,7,11,27,36,0,28,27,36,0,28,0,28,0,28,0,28,0,28,0,28
0500000US48151,"Fisher County, Texas",1514,118,1148,98,350,82,49,39,301,73,0,15,0,15,0,15,12,17,0,15,12,17,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,4,7,4,7,0,15,0,15,0,15,0,15,0,15,0,15,0,15
0500000US48153,"Floyd County, Texas",1938,127,1131,127,802,106,142,67,660,96,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,5,7,0,21,5,7,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21
0500000US48155,"Foard County, Texas",462,74,422,68,39,37,17,31,22,21,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,1,2,0,15,1,2,0,15,0,15,0,15,0,15,0,15,0,15
0500000US48157,"Fort Bend County, Texas",270136,1304,147565,2595,51907,1515,7543,975,44364,1662,2107,678,31,37,2076,674,1076,529,33,36,1043,527,1597,449,174,105,1423,424,20254,1316,1267,266,18987,1270,1123,371,112,92,1011,363,11170,1057,3270,531,7900,860,7522,1063,1700,434,5822,920,4272,895,419,207,3853,847,9618,883,1079,414,8539,797,3598,803,486,348,3112,731,8327,1361,95,96,8232,1362
0500000US48159,"Franklin County, Texas",3782,184,3220,191,476,73,105,79,371,95,42,53,0,23,42,53,21,28,0,23,21,28,7,11,0,23,7,11,6,11,0,23,6,11,10,16,0,23,10,16,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23
0500000US48161,"Freestone County, Texas",6701,259,6046,256,604,143,54,57,550,150,0,23,0,23,0,23,0,23,0,23,0,23,2,3,0,23,2,3,38,41,0,23,38,41,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,11,15,0,23,11,15,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23
0500000US48163,"Frio County, Texas",4709,416,1529,310,3163,372,673,283,2490,369,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,17,36,0,23,17,36,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23
0500000US48165,"Gaines County, Texas",6909,204,2653,368,2491,311,560,212,1931,345,0,28,0,28,0,28,1659,290,470,193,1189,239,0,28,0,28,0,28,52,66,0,28,52,66,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,32,52,0,28,32,52,0,28,0,28,0,28,0,28,0,28,0,28,22,29,0,28,22,29
0500000US48167,"Galveston County, Texas",135275,952,102724,1529,24100,1038,3020,570,21080,976,749,390,12,19,737,390,736,252,4,6,732,253,473,213,53,53,420,205,1818,373,234,146,1584,335,294,160,7,14,287,158,852,289,153,112,699,265,1058,276,80,75,978,282,684,213,37,35,647,202,1166,253,164,122,1002,233,186,90,28,38,158,82,435,240,10,15,425,240
0500000US48169,"Garza County, Texas",1677,157,1233,183,422,132,34,49,388,136,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,12,18,0,21,12,18,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,10,15,10,15,0,21
0500000US48171,"Gillespie County, Texas",11035,409,9000,408,1497,197,215,130,1282,207,9,17,0,28,9,17,474,152,19,22,455,153,14,18,0,28,14,18,1,5,0,28,1,5,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,22,34,0,28,22,34,18,23,0,28,18,23,0,28,0,28,0,28,0,28,0,28,0,28
0500000US48173,"Glasscock County, Texas",415,54,274,58,100,54,25,28,75,46,0,15,0,15,0,15,24,37,0,15,24,37,9,15,0,15,9,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,8,15,0,15,8,15,0,15,0,15,0,15
0500000US48175,"Goliad County, Texas",2720,158,1978,157,692,125,87,57,605,134,0,21,0,21,0,21,48,48,0,21,48,48,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,2,5,0,21,2,5,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21
0500000US48177,"Gonzales County, Texas",7412,210,4854,302,2430,229,528,145,1902,236,0,23,0,23,0,23,10,16,0,23,10,16,23,29,0,23,23,29,0,23,0,23,0,23,9,11,0,23,9,11,2,5,0,23,2,5,11,15,0,23,11,15,10,16,0,23,10,16,57,51,57,51,0,23,0,23,0,23,0,23,6,10,0,23,6,10
0500000US48179,"Gray County, Texas",8021,235,6360,266,1583,219,383,164,1200,191,0,28,0,28,0,28,28,22,0,28,28,22,0,28,0,28,0,28,7,16,0,28,7,16,25,42,0,28,25,42,0,28,0,28,0,28,14,23,0,28,14,23,2,4,0,28,2,4,0,28,0,28,0,28,0,28,0,28,0,28,2,3,0,28,2,3
0500000US48181,"Grayson County, Texas",52084,687,46386,699,4556,442,773,255,3783,397,128,84,0,35,128,84,245,138,0,35,245,138,48,49,0,35,48,49,244,112,25,40,219,115,80,67,27,44,53,51,85,52,0,35,85,52,64,49,44,55,20,25,54,40,0,35,54,40,107,73,49,51,58,48,64,64,0,35,64,64,23,26,0,35,23,26
0500000US48183,"Gregg County, Texas",47008,677,40124,736,5821,397,889,217,4932,432,22,23,0,35,22,23,147,87,13,21,134,83,20,37,20,37,0,35,123,78,5,9,118,76,35,34,13,23,22,27,29,29,3,6,26,28,160,101,23,21,137,97,61,52,0,35,61,52,289,240,21,31,268,239,41,47,0,35,41,47,136,141,0,35,136,141
0500000US48185,"Grimes County, Texas",9769,293,7947,359,1616,210,341,180,1275,213,48,42,0,28,48,42,22,32,0,28,22,32,81,85,0,28,81,85,4,10,0,28,4,10,0,28,0,28,0,28,0,28,0,28,0,28,10,17,0,28,10,17,0,28,0,28,0,28,28,44,0,28,28,44,13,23,0,28,13,23,0,28,0,28,0,28
0500000US48187,"Guadalupe County, Texas",60463,634,42996,900,15194,803,1328,327,13866,830,86,65,16,19,70,63,693,225,0,35,693,225,181,91,9,14,172,90,284,157,74,105,210,109,153,110,0,35,153,110,52,45,0,35,52,45,267,118,54,70,213,108,240,99,0,35,240,99,222,110,105,86,117,64,0,35,0,35,0,35,95,70,0,35,95,70
0500000US48189,"Hale County, Texas",10997,375,5544,341,5287,396,588,159,4699,406,0,31,0,31,0,31,44,44,22,31,22,31,34,42,0,31,34,42,26,33,0,31,26,33,0,31,0,31,0,31,0,31,0,31,0,31,0,31,0,31,0,31,10,16,0,31,10,16,0,31,0,31,0,31,52,59,37,54,15,20,0,31,0,31,0,31
0500000US48191,"Hall County, Texas",1145,82,825,76,316,48,31,26,285,48,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,1,2,0,15,1,2,0,15,0,15,0,15,3,5,0,15,3,5,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15
0500000US48193,"Hamilton County, Texas",3131,175,2763,187,255,72,9,15,246,66,0,21,0,21,0,21,46,41,6,11,40,40,66,68,0,21,66,68,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,1,2,0,21,1,2,0,21,0,21,0,21,0,21,0,21,0,21
0500000US48195,"Hansford County, Texas",1763,115,1106,116,657,97,199,98,458,91,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21
0500000US48197,"Hardeman County, Texas",1304,104,1027,104,221,73,67,63,154,54,0,15,0,15,0,15,3,7,0,15,3,7,0,15,0,15,0,15,2,3,0,15,2,3,0,15,0,15,0,15,5,8,0,15,5,8,4,7,4,7,0,15,0,15,0,15,0,15,1,2,0,15,1,2,0,15,0,15,0,15,41,57,0,15,41,57
0500000US48199,"Hardin County, Texas",20845,539,19468,573,1220,251,189,139,1031,229,21,32,0,35,21,32,11,14,0,35,11,14,24,43,0,35,24,43,31,28,0,35,31,28,0,35,0,35,0,35,14,17,0,35,14,17,16,21,0,35,16,21,13,21,0,35,13,21,12,14,0,35,12,14,0,35,0,35,0,35,15,28,0,35,15,28
0500000US48201,"Harris County, Texas",1692896,4042,923500,5759,578129,3804,157200,3621,420929,4578,15211,1370,1433,499,13778,1309,6786,749,279,161,6507,686,7651,820,606,169,7045,830,39502,1901,4296,580,35206,1774,5115,634,1313,322,3802,596,23473,1350,6736,725,16737,1158,32791,1792,11060,1011,21731,1472,9118,1054,723,227,8395,982,17882,1056,2965,498,14917,1117,11890,1065,2047,518,9843,913,21848,1272,1911,409,19937,1255
0500000US48203,"Harrison County, Texas",24993,565,22356,566,2308,319,373,135,1935,316,0,35,0,35,0,35,55,55,0,35,55,55,66,60,40,46,26,41,15,23,0,35,15,23,0,35,0,35,0,35,12,20,0,35,12,20,18,20,12,17,6,10,0,35,0,35,0,35,64,44,19,32,45,35,11,17,0,35,11,17,88,72,0,35,88,72
0500000US48205,"Hartley County, Texas",1626,91,1304,134,257,102,4,10,253,100,0,21,0,21,0,21,37,35,0,21,37,35,0,21,0,21,0,21,28,26,0,21,28,26,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21
0500000US48207,"Haskell County, Texas",2090,119,1679,124,404,73,73,39,331,78,0,21,0,21,0,21,3,6,0,21,3,6,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,4,6,0,21,4,6,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21
0500000US48209,"Hays County, Texas",89328,783,62248,1241,23820,1202,2689,601,21131,1179,242,110,20,29,222,106,521,254,13,23,508,253,131,77,9,15,122,76,928,299,117,129,811,279,129,96,0,35,129,96,105,50,0,35,105,50,116,83,10,18,106,83,386,179,0,35,386,179,260,125,37,38,223,120,257,246,137,220,120,116,185,157,0,35,185,157
0500000US48211,"Hemphill County, Texas",1345,94,950,99,368,60,23,28,345,67,0,15,0,15,0,15,27,23,0,15,27,23,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15
0500000US48213,"Henderson County, Texas",31973,592,28688,645,2762,325,451,182,2311,314,21,24,8,16,13,17,90,61,32,36,58,48,2,3,0,35,2,3,218,109,29,36,189,116,0,35,0,35,0,35,21,19,0,35,21,19,8,11,8,11,0,35,44,46,0,35,44,46,117,79,53,40,64,70,0,35,0,35,0,35,2,16,0,35,2,16
0500000US48215,"Hidalgo County, Texas",257499,1634,33236,1388,220335,1956,47953,2460,172382,2500,317,187,14,22,303,183,295,108,27,29,268,103,28,25,0,35,28,25,753,228,69,70,684,231,262,132,129,85,133,101,220,113,31,40,189,99,92,60,45,47,47,59,775,188,0,35,775,188,946,232,103,113,843,204,43,42,31,39,12,19,197,114,26,43,171,105
0500000US48217,"Hill County, Texas",13390,270,11306,264,1871,132,262,78,1609,139,0,31,0,31,0,31,72,68,0,31,72,68,22,16,1,2,21,16,17,20,0,31,17,20,22,29,22,29,0,31,28,22,3,4,25,21,20,18,11,16,9,15,3,4,0,31,3,4,17,17,0,31,17,17,12,15,0,31,12,15,0,31,0,31,0,31
0500000US48219,"Hockley County, Texas",7922,228,4876,247,2976,221,357,103,2619,205,0,28,0,28,0,28,46,42,22,29,24,33,0,28,0,28,0,28,1,2,0,28,1,2,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,12,19,0,28,12,19,11,12,0,28,11,12
0500000US48221,"Hood County, Texas",24734,556,22202,700,2142,371,315,174,1827,386,23,28,0,35,23,28,150,88,0,35,150,88,0,35,0,35,0,35,109,70,11,19,98,65,6,8,3,7,3,4,33,36,0,35,33,36,17,24,17,24,0,35,17,21,0,35,17,21,35,36,0,35,35,36,0,35,0,35,0,35,0,35,0,35,0,35
0500000US48223,"Hopkins County, Texas",13781,261,11907,303,1627,154,274,106,1353,179,6,8,0,31,6,8,116,60,0,31,116,60,0,31,0,31,0,31,30,30,0,31,30,30,3,4,0,31,3,4,0,31,0,31,0,31,54,34,33,37,21,22,13,22,0,31,13,22,14,24,0,31,14,24,3,6,0,31,3,6,8,11,0,31,8,11
0500000US48225,"Houston County, Texas",7464,237,6884,251,489,127,118,70,371,103,0,28,0,28,0,28,2,4,0,28,2,4,0,28,0,28,0,28,46,48,0,28,46,48,5,16,0,28,5,16,0,28,0,28,0,28,0,28,0,28,0,28,28,35,0,28,28,35,10,16,10,16,0,28,0,28,0,28,0,28,0,28,0,28,0,28
