"","Geographic.Area.Name","Estimate..Total..Population.5.years.and.over","NonEnglish_Language_Estimate","Spanish_Estimate","Asian_Pacific_Estimate","Other_Indo_Europe_Estimate","Other_Estimate","English_Monolangual","Spanish_Bilangual","Asian_Pacific_Bilangual","IndoEuro_Bilangual","Other_Bilangual","Other_Langual_Not_Bilingual","Overall_Bilingual","Percent_of_Spanish_Bilangual","Percent_of_Asian_Pacific_Bilangual","Percent_of_IndoEuro_Bilangual","Percent_of_Other_Bilangual","Percent_Overall_Bilingual","Percent_Spanish_Bilangual","Percent_Asian_Pacific_Bilangual","Percent_IndoEuro_Bilangual","Percent_Other_Bilangual"
"1","Texas",27319920,9582417,7790925,840845,650672,299975,17737503,4833485,493012,494041,223655,3538224,6044193,0.62,0.586,0.759,0.746,0.221,0.177,0.018,0.018,0.008
"2","Anderson County, Texas",55103,6977,6151,315,241,270,48126,4460,75,199,217,2026,4951,0.725,0.238,0.826,0.804,0.09,0.081,0.001,0.004,0.004
"3","Andrews County, Texas",16861,6657,6531,30,20,76,10204,3924,30,20,73,2610,4047,0.601,1,1,0.961,0.24,0.233,0.002,0.001,0.004
"4","Angelina County, Texas",80974,15545,14234,457,270,584,65429,9547,274,222,486,5016,10529,0.671,0.6,0.822,0.832,0.13,0.118,0.003,0.003,0.006
"5","Aransas County, Texas",22987,4263,3683,388,180,12,18724,3089,108,180,9,877,3386,0.839,0.278,1,0.75,0.147,0.134,0.005,0.008,0
"6","Archer County, Texas",8207,580,472,9,99,0,7627,228,2,99,0,251,329,0.483,0.222,1,0,0.04,0.028,0,0.012,0
"7","Armstrong County, Texas",1796,133,129,2,0,2,1663,96,2,0,2,33,100,0.744,1,0,1,0.056,0.053,0.001,0,0.001
"8","Atascosa County, Texas",45990,18467,17950,103,268,146,27523,12102,89,257,71,5948,12519,0.674,0.864,0.959,0.486,0.272,0.263,0.002,0.006,0.002
"9","Austin County, Texas",28758,6490,5607,140,734,9,22268,3819,111,660,7,1893,4597,0.681,0.793,0.899,0.778,0.16,0.133,0.004,0.023,0
"10","Bailey County, Texas",6342,3809,3667,72,70,0,2533,1978,72,57,0,1702,2107,0.539,1,0.814,0,0.332,0.312,0.011,0.009,0
"11","Bandera County, Texas",20450,2759,2453,63,212,31,17691,1543,29,123,31,1033,1726,0.629,0.46,0.58,1,0.084,0.075,0.001,0.006,0.002
"12","Bastrop County, Texas",92071,29144,27535,550,916,143,62927,18887,410,754,101,8992,20152,0.686,0.745,0.823,0.706,0.219,0.205,0.004,0.008,0.001
"13","Baylor County, Texas",3313,256,156,19,81,0,3057,146,19,81,0,10,246,0.936,1,1,0,0.074,0.044,0.006,0.024,0
"14","Bee County, Texas",29393,10398,10055,61,230,52,18995,7898,17,146,37,2300,8098,0.785,0.279,0.635,0.712,0.276,0.269,0.001,0.005,0.001
"15","Bell County, Texas",343227,66219,49373,7613,6709,2524,277008,35433,5079,5781,2067,17859,48360,0.718,0.667,0.862,0.819,0.141,0.103,0.015,0.017,0.006
"16","Bexar County, Texas",1880365,714764,639918,34175,28866,11805,1165601,451024,20932,20299,7798,214711,500053,0.705,0.612,0.703,0.661,0.266,0.24,0.011,0.011,0.004
"17","Blanco County, Texas",11184,1212,918,166,127,1,9972,591,138,127,1,355,857,0.644,0.831,1,1,0.077,0.053,0.012,0.011,0
"18","Borden County, Texas",626,31,28,0,3,0,595,25,0,3,0,3,28,0.893,0,1,0,0.045,0.04,0,0.005,0
"19","Bosque County, Texas",17465,2671,2487,102,73,9,14794,1830,42,65,7,727,1944,0.736,0.412,0.89,0.778,0.111,0.105,0.002,0.004,0
"20","Bowie County, Texas",87049,5496,3953,639,799,105,81553,2321,397,553,87,2138,3358,0.587,0.621,0.692,0.829,0.039,0.027,0.005,0.006,0.001
"21","Brazoria County, Texas",350384,96298,70202,16827,6181,3088,254086,49818,9547,4774,2782,29377,66921,0.71,0.567,0.772,0.901,0.191,0.142,0.027,0.014,0.008
"22","Brazos County, Texas",221415,52373,35976,8763,5643,1991,169042,23082,5596,4626,1583,17486,34887,0.642,0.639,0.82,0.795,0.158,0.104,0.025,0.021,0.007
"23","Brewster County, Texas",9005,2635,2439,91,55,50,6370,1616,91,55,50,823,1812,0.663,1,1,1,0.201,0.179,0.01,0.006,0.006
"24","Briscoe County, Texas",1234,325,325,0,0,0,909,249,0,0,0,76,249,0.766,0,0,0,0.202,0.202,0,0,0
"25","Brooks County, Texas",6860,4707,4637,70,0,0,2153,3980,70,0,0,657,4050,0.858,1,0,0,0.59,0.58,0.01,0,0
"26","Brown County, Texas",36229,6142,5841,112,171,18,30087,4661,33,87,18,1343,4799,0.798,0.295,0.509,1,0.132,0.129,0.001,0.002,0
"27","Burleson County, Texas",16961,2922,2790,90,42,0,14039,1511,53,31,0,1327,1595,0.542,0.589,0.738,0,0.094,0.089,0.003,0.002,0
"28","Burnet County, Texas",47269,6771,6364,158,226,23,40498,3987,82,186,23,2493,4278,0.626,0.519,0.823,1,0.091,0.084,0.002,0.004,0
"29","Caldwell County, Texas",43282,14908,14567,112,134,95,28374,9403,112,122,88,5183,9725,0.646,1,0.91,0.926,0.225,0.217,0.003,0.003,0.002
"30","Calhoun County, Texas",18873,5195,4367,768,48,12,13678,2975,350,48,12,1810,3385,0.681,0.456,1,1,0.179,0.158,0.019,0.003,0.001
"31","Callahan County, Texas",13142,989,738,59,192,0,12153,656,20,150,0,163,826,0.889,0.339,0.781,0,0.063,0.05,0.002,0.011,0
"32","Cameron County, Texas",390450,277044,273744,1785,1225,290,113406,183452,904,998,289,91401,185643,0.67,0.506,0.815,0.997,0.475,0.47,0.002,0.003,0.001
"33","Camp County, Texas",11725,1743,1593,28,87,35,9982,978,28,51,0,686,1057,0.614,1,0.586,0,0.09,0.083,0.002,0.004,0
"34","Carson County, Texas",5425,174,155,9,10,0,5251,109,7,10,0,48,126,0.703,0.778,1,0,0.023,0.02,0.001,0.002,0
"35","Cass County, Texas",27024,1453,715,451,252,35,25571,496,216,221,35,485,968,0.694,0.479,0.877,1,0.036,0.018,0.008,0.008,0.001
"36","Castro County, Texas",6806,3554,3498,55,1,0,3252,2646,24,1,0,883,2671,0.756,0.436,1,0,0.392,0.389,0.004,0,0
"37","Chambers County, Texas",43929,9036,8377,443,178,38,34893,6424,235,174,38,2165,6871,0.767,0.53,0.978,1,0.156,0.146,0.005,0.004,0.001
"38","Cherokee County, Texas",47336,9815,9612,161,27,15,37521,5516,85,16,14,4184,5631,0.574,0.528,0.593,0.933,0.119,0.117,0.002,0,0
"39","Childress County, Texas",6408,1427,1424,0,3,0,4981,1145,0,3,0,279,1148,0.804,0,1,0,0.179,0.179,0,0,0
"40","Clay County, Texas",9828,543,438,60,37,8,9285,290,11,35,8,199,344,0.662,0.183,0.946,1,0.035,0.03,0.001,0.004,0.001
"41","Cochran County, Texas",2334,1156,1084,0,71,1,1178,742,0,21,1,392,764,0.685,0,0.296,1,0.327,0.318,0,0.009,0
"42","Coke County, Texas",3173,348,322,26,0,0,2825,236,16,0,0,96,252,0.733,0.615,0,0,0.079,0.074,0.005,0,0
"43","Coleman County, Texas",7454,1346,1293,41,8,4,6108,1059,30,4,4,249,1097,0.819,0.732,0.5,1,0.147,0.142,0.004,0.001,0.001
"44","Collin County, Texas",1016063,302180,113371,92137,75179,21493,713883,72930,60552,58333,16014,94351,207829,0.643,0.657,0.776,0.745,0.205,0.072,0.06,0.057,0.016
"45","Collingsworth County, Texas",2688,369,296,0,73,0,2319,132,0,73,0,164,205,0.446,0,1,0,0.076,0.049,0,0.027,0
"46","Colorado County, Texas",19335,4009,3842,15,117,35,15326,2914,15,97,35,948,3061,0.758,1,0.829,1,0.158,0.151,0.001,0.005,0.002
"47","Comal County, Texas",156246,25275,21692,1035,2172,376,130971,16819,708,1897,307,5544,19731,0.775,0.684,0.873,0.816,0.126,0.108,0.005,0.012,0.002
"48","Comanche County, Texas",12913,2894,2691,41,135,27,10019,1809,31,130,27,897,1997,0.672,0.756,0.963,1,0.155,0.14,0.002,0.01,0.002
"49","Concho County, Texas",3106,1107,1042,27,36,2,1999,474,11,0,0,622,485,0.455,0.407,0,0,0.156,0.153,0.004,0,0
"50","Cooke County, Texas",39187,5556,5047,164,342,3,33631,2638,72,196,3,2647,2909,0.523,0.439,0.573,1,0.074,0.067,0.002,0.005,0
"51","Coryell County, Texas",77521,11623,8356,1340,1731,196,65898,6155,888,1451,145,2984,8639,0.737,0.663,0.838,0.74,0.111,0.079,0.011,0.019,0.002
"52","Cottle County, Texas",1546,255,253,0,2,0,1291,152,0,2,0,101,154,0.601,0,1,0,0.1,0.098,0,0.001,0
"53","Crane County, Texas",4192,2054,1931,117,6,0,2138,1308,80,6,0,660,1394,0.677,0.684,1,0,0.333,0.312,0.019,0.001,0
"54","Crockett County, Texas",2850,1648,1648,0,0,0,1202,1494,0,0,0,154,1494,0.907,0,0,0,0.524,0.524,0,0,0
"55","Crosby County, Texas",4834,1665,1605,51,9,0,3169,1279,17,9,0,360,1305,0.797,0.333,1,0,0.27,0.265,0.004,0.002,0
"56","Culberson County, Texas",2148,1442,1434,8,0,0,706,1164,8,0,0,270,1172,0.812,1,0,0,0.546,0.542,0.004,0,0
"57","Dallam County, Texas",6525,2208,2043,0,164,1,4317,1074,0,135,0,999,1209,0.526,0,0.823,0,0.185,0.165,0,0.021,0
"58","Dallas County, Texas",2421704,1043770,832626,95397,69133,46614,1377934,459645,57157,52356,33928,440684,603086,0.552,0.599,0.757,0.728,0.249,0.19,0.024,0.022,0.014
"59","Dawson County, Texas",11474,4155,3910,29,199,17,7319,3031,29,73,5,1017,3138,0.775,1,0.367,0.294,0.273,0.264,0.003,0.006,0
"60","Deaf Smith County, Texas",16996,9502,9464,13,18,7,7494,6876,0,18,7,2601,6901,0.727,0,1,1,0.406,0.405,0,0.001,0
"61","Delta County, Texas",4887,138,119,10,9,0,4749,71,10,9,0,48,90,0.597,1,1,0,0.018,0.015,0.002,0.002,0
"62","Denton County, Texas",861332,201946,110530,50040,31305,10071,659386,70799,30453,24431,8690,67573,134373,0.641,0.609,0.78,0.863,0.156,0.082,0.035,0.028,0.01
"63","DeWitt County, Texas",18584,3133,2932,80,114,7,15451,2105,43,110,0,875,2258,0.718,0.537,0.965,0,0.122,0.113,0.002,0.006,0
"64","Dickens County, Texas",1462,235,223,1,11,0,1227,168,0,11,0,56,179,0.753,0,1,0,0.122,0.115,0,0.008,0
"65","Dimmit County, Texas",8115,4735,4634,49,16,36,3380,3154,46,7,36,1492,3243,0.681,0.939,0.438,1,0.4,0.389,0.006,0.001,0.004
"66","Donley County, Texas",3171,207,155,22,29,1,2964,99,22,29,1,56,151,0.639,1,1,1,0.048,0.031,0.007,0.009,0
"67","Duval County, Texas",9291,5274,5235,0,39,0,4017,4477,0,39,0,758,4516,0.855,0,1,0,0.486,0.482,0,0.004,0
"68","Eastland County, Texas",16824,2041,1853,120,66,2,14783,1368,109,66,1,497,1544,0.738,0.908,1,0.5,0.092,0.081,0.006,0.004,0
"69","Ector County, Texas",148224,71131,68241,1050,861,979,77093,47736,737,665,907,21086,50045,0.7,0.702,0.772,0.926,0.338,0.322,0.005,0.004,0.006
"70","Edwards County, Texas",1335,560,560,0,0,0,775,453,0,0,0,107,453,0.809,0,0,0,0.339,0.339,0,0,0
"71","Ellis County, Texas",182937,34491,31785,626,1164,916,148446,20512,386,1031,697,11865,22626,0.645,0.617,0.886,0.761,0.124,0.112,0.002,0.006,0.004
"72","El Paso County, Texas",803798,556832,541274,6958,6452,2148,246966,315836,4248,4994,1450,230304,326528,0.584,0.611,0.774,0.675,0.406,0.393,0.005,0.006,0.002
"73","Erath County, Texas",40308,6740,5823,334,556,27,33568,3332,175,535,27,2671,4069,0.572,0.524,0.962,1,0.101,0.083,0.004,0.013,0.001
"74","Falls County, Texas",16158,2499,2042,0,286,171,13659,1148,0,217,151,983,1516,0.562,0,0.759,0.883,0.094,0.071,0,0.013,0.009
"75","Fannin County, Texas",34259,3575,3273,92,170,40,30684,2117,43,119,40,1256,2319,0.647,0.467,0.7,1,0.068,0.062,0.001,0.003,0.001
"76","Fayette County, Texas",23381,4192,3754,48,390,0,19189,2886,48,341,0,917,3275,0.769,1,0.874,0,0.14,0.123,0.002,0.015,0
"77","Fisher County, Texas",3444,568,547,9,12,0,2876,390,0,12,0,166,402,0.713,0,1,0,0.117,0.113,0,0.003,0
"78","Floyd County, Texas",5047,1980,1941,16,23,0,3067,1368,16,23,0,573,1407,0.705,1,1,0,0.279,0.271,0.003,0.005,0
"79","Foard County, Texas",1031,48,46,2,0,0,983,29,1,0,0,18,30,0.63,0.5,0,0,0.029,0.028,0.001,0,0
"80","Fort Bend County, Texas",779814,316206,134762,87000,64458,29986,463608,90526,51208,48703,25642,100127,216079,0.672,0.589,0.756,0.855,0.277,0.116,0.066,0.062,0.033
"81","Franklin County, Texas",9682,1233,1124,15,94,0,8449,783,15,72,0,363,870,0.697,1,0.766,0,0.09,0.081,0.002,0.007,0
"82","Freestone County, Texas",18564,2122,2030,21,58,13,16442,1499,13,58,13,539,1583,0.738,0.619,1,1,0.085,0.081,0.001,0.003,0.001
"83","Frio County, Texas",17037,8840,8592,33,161,54,8197,5182,22,84,11,3541,5299,0.603,0.667,0.522,0.204,0.311,0.304,0.001,0.005,0.001
"84","Gaines County, Texas",19353,10600,4916,71,5579,34,8753,3017,59,2797,34,4693,5907,0.614,0.831,0.501,1,0.305,0.156,0.003,0.145,0.002
"85","Galveston County, Texas",330121,67260,52424,7491,6312,1033,262861,36118,4880,4963,884,20415,46845,0.689,0.651,0.786,0.856,0.142,0.109,0.015,0.015,0.003
"86","Garza County, Texas",5570,1962,1894,52,0,16,3608,896,22,0,6,1038,924,0.473,0.423,0,0.375,0.166,0.161,0.004,0,0.001
"87","Gillespie County, Texas",25686,4469,3783,58,628,0,21217,1836,41,487,0,2105,2364,0.485,0.707,0.775,0,0.092,0.071,0.002,0.019,0
"88","Glasscock County, Texas",992,270,196,0,28,46,722,96,0,28,46,100,170,0.49,0,1,1,0.171,0.097,0,0.028,0.046
"89","Goliad County, Texas",6842,1344,1224,10,110,0,5498,871,3,110,0,360,984,0.712,0.3,1,0,0.144,0.127,0,0.016,0
"90","Gonzales County, Texas",18342,5439,5248,138,38,15,12903,2923,41,38,15,2422,3017,0.557,0.297,1,1,0.164,0.159,0.002,0.002,0.001
"91","Gray County, Texas",19934,4040,3941,46,51,2,15894,2355,43,20,2,1620,2420,0.598,0.935,0.392,1,0.121,0.118,0.002,0.001,0
"92","Grayson County, Texas",128586,15188,12801,921,1308,158,113398,7870,420,1125,151,5622,9566,0.615,0.456,0.86,0.956,0.074,0.061,0.003,0.009,0.001
"93","Gregg County, Texas",116013,19780,17485,1193,819,283,96233,11890,774,607,257,6252,13528,0.68,0.649,0.741,0.908,0.117,0.102,0.007,0.005,0.002
"94","Grimes County, Texas",27851,5619,5274,67,223,55,22232,3377,24,197,13,2008,3611,0.64,0.358,0.883,0.236,0.13,0.121,0.001,0.007,0
"95","Guadalupe County, Texas",163666,35515,31589,1905,1742,279,128151,23066,1148,1436,87,9778,25737,0.73,0.603,0.824,0.312,0.157,0.141,0.007,0.009,0.001
"96","Hale County, Texas",30506,11575,11244,58,187,86,18931,8228,29,135,15,3168,8407,0.732,0.5,0.722,0.174,0.276,0.27,0.001,0.004,0
"97","Hall County, Texas",2723,760,752,8,0,0,1963,544,4,0,0,212,548,0.723,0.5,0,0,0.201,0.2,0.001,0,0
"98","Hamilton County, Texas",7825,903,791,1,111,0,6922,484,1,90,0,328,575,0.612,1,0.811,0,0.073,0.062,0,0.012,0
"99","Hansford County, Texas",4888,1742,1742,0,0,0,3146,986,0,0,0,756,986,0.566,0,0,0,0.202,0.202,0,0,0
"100","Hardeman County, Texas",3359,466,361,33,31,41,2893,194,20,29,41,182,284,0.537,0.606,0.935,1,0.085,0.058,0.006,0.009,0.012
"101","Hardin County, Texas",53152,2420,2083,147,172,18,50732,1190,65,157,0,1008,1412,0.571,0.442,0.913,0,0.027,0.022,0.001,0.003,0
"102","Harris County, Texas",4393352,1968351,1554270,201039,141444,71598,2425001,843288,102753,107171,52639,862500,1105851,0.543,0.511,0.758,0.735,0.252,0.192,0.023,0.024,0.012
"103","Harrison County, Texas",65115,6452,5865,212,210,165,58663,3511,137,152,133,2519,3933,0.599,0.646,0.724,0.806,0.06,0.054,0.002,0.002,0.002
"104","Hartley County, Texas",5077,957,849,2,106,0,4120,586,2,100,0,269,688,0.69,1,0.943,0,0.136,0.115,0,0.02,0
"105","Haskell County, Texas",5196,1005,987,4,14,0,4191,640,4,3,0,358,647,0.648,1,0.214,0,0.125,0.123,0.001,0.001,0
"106","Hays County, Texas",230886,60415,53684,2068,3619,1044,170471,37574,1488,2904,401,18048,42367,0.7,0.72,0.802,0.384,0.183,0.163,0.006,0.013,0.002
"107","Hemphill County, Texas",3206,1065,1031,0,34,0,2141,657,0,34,0,374,691,0.637,0,1,0,0.216,0.205,0,0.011,0
"108","Henderson County, Texas",78093,8123,7320,345,453,5,69970,5071,151,262,5,2634,5489,0.693,0.438,0.578,1,0.07,0.065,0.002,0.003,0
"109","Hidalgo County, Texas",801757,656004,647349,5188,2761,706,145753,405071,3632,2158,470,244673,411331,0.626,0.7,0.782,0.666,0.513,0.505,0.005,0.003,0.001
"110","Hill County, Texas",34081,5174,4815,165,180,14,28907,3237,63,133,10,1731,3443,0.672,0.382,0.739,0.714,0.101,0.095,0.002,0.004,0
"111","Hockley County, Texas",19988,5982,5771,17,160,34,14006,4331,7,102,34,1508,4474,0.75,0.412,0.637,1,0.224,0.217,0,0.005,0.002
"112","Hood County, Texas",59244,5477,4889,116,462,10,53767,3012,40,335,10,2080,3397,0.616,0.345,0.725,1,0.057,0.051,0.001,0.006,0
"113","Hopkins County, Texas",34744,5347,4903,174,254,16,29397,3108,65,254,8,1912,3435,0.634,0.374,1,0.5,0.099,0.089,0.002,0.007,0
"114","Houston County, Texas",21034,2005,1867,97,20,21,19029,1329,70,20,21,565,1440,0.712,0.722,1,1,0.068,0.063,0.003,0.001,0.001
"115","Howard County, Texas",32466,9104,8586,154,272,92,23362,5704,138,169,72,3021,6083,0.664,0.896,0.621,0.783,0.187,0.176,0.004,0.005,0.002
"116","Hudspeth County, Texas",3204,2445,2394,34,7,10,759,1055,16,2,0,1372,1073,0.441,0.471,0.286,0,0.335,0.329,0.005,0.001,0
"117","Hunt County, Texas",95291,12641,10898,777,606,360,82650,6922,434,539,135,4611,8030,0.635,0.559,0.889,0.375,0.084,0.073,0.005,0.006,0.001
"118","Hutchinson County, Texas",19379,2943,2858,44,40,1,16436,2152,18,20,1,752,2191,0.753,0.409,0.5,1,0.113,0.111,0.001,0.001,0
"119","Irion County, Texas",1515,316,316,0,0,0,1199,307,0,0,0,9,307,0.972,0,0,0,0.203,0.203,0,0,0
"120","Jack County, Texas",8152,1053,937,56,21,39,7099,438,39,11,39,526,527,0.467,0.696,0.524,1,0.065,0.054,0.005,0.001,0.005
"121","Jackson County, Texas",14019,2891,2724,53,114,0,11128,1641,29,79,0,1142,1749,0.602,0.547,0.693,0,0.125,0.117,0.002,0.006,0
"122","Jasper County, Texas",31087,1765,1333,134,296,2,29322,640,82,179,2,862,903,0.48,0.612,0.605,1,0.029,0.021,0.003,0.006,0
"123","Jeff Davis County, Texas",1858,380,346,0,16,18,1478,172,0,8,18,182,198,0.497,0,0.5,1,0.107,0.093,0,0.004,0.01
