"","County","Total_Pop","Total_Below_Line","Total_Children_Below_Line","Only_English","Spanish","Asian_Pacific_Lang","Other_IndoEuro_Lang","Other_Lang","Region"
"1","Texas",26720703,3590691,1013378,520475,455818,10741,11099,15245,"State"
"2","Anderson",42555,6162,1635,1417,153,0,65,0,"Upper East"
"3","Andrews",16729,1989,553,439,114,0,0,0,"West Texas"
"4","Angelina",78480,12365,3696,2406,1166,0,0,124,"Southeast"
"5","Aransas",22697,3898,902,902,0,0,0,0,"South Texas"
"6","Archer",8142,965,310,284,26,0,0,0,"Northwest"
"7","Armstrong",1737,101,13,13,0,0,0,0,"High Plains"
"8","Atascosa",45263,6190,1576,1211,365,0,0,0,"Alamo"
"9","Austin",28479,3186,616,488,113,0,15,0,"Gulf Coast"
"10","Bailey",6120,752,176,3,173,0,0,0,"High Plains"
"11","Bandera",20070,2778,484,481,0,0,3,0,"Alamo"
"12","Bastrop",89649,10168,3452,1252,2200,0,0,0,"Capitol"
"13","Baylor",3234,377,44,44,0,0,0,0,"Northwest"
"14","Bee",22020,4055,1001,909,92,0,0,0,"South Texas"
"15","Bell",331730,46986,15275,12098,2885,65,110,117,"Central Texas"
"16","Bexar",1845485,270452,76767,50212,23775,572,1224,984,"Alamo"
"17","Blanco",11077,988,176,153,0,0,23,0,"Capitol"
"18","Borden",626,11,0,0,0,0,0,0,"West Texas"
"19","Bosque",17117,1978,550,517,33,0,0,0,"Central Texas"
"20","Bowie",81350,13644,3504,3310,129,0,65,0,"Upper East"
"21","Brazoria",337987,25302,6611,4302,2019,123,14,153,"Gulf Coast"
"22","Brazos",203890,49871,6725,4470,1884,122,195,54,"Central Texas"
"23","Brewster",8784,1402,186,184,2,0,0,0,"Upper Rio Grande"
"24","Briscoe",1233,306,10,10,0,0,0,0,"High Plains"
"25","Brooks",6352,2044,514,433,81,0,0,0,"South Texas"
"26","Brown",34411,4353,927,868,59,0,0,0,"Northwest"
"27","Burleson",16770,2109,548,344,204,0,0,0,"Central Texas"
"28","Burnet",46237,3642,833,740,93,0,0,0,"Capitol"
"29","Caldwell",41103,5545,1302,864,433,0,5,0,"Capitol"
"30","Calhoun",18583,1699,382,272,89,21,0,0,"Alamo"
"31","Callahan",12958,1092,223,223,0,0,0,0,"Northwest"
"32","Cameron",387937,94211,32974,11930,21021,23,0,0,"South Texas"
"33","Camp",11669,2409,640,472,168,0,0,0,"Upper East"
"34","Carson",5382,392,112,111,1,0,0,0,"High Plains"
"35","Cass",26612,4759,1388,1245,132,0,2,9,"Upper East"
"36","Castro",6724,791,196,135,61,0,0,0,"High Plains"
"37","Chambers",43665,5849,1817,1211,594,0,0,12,"Gulf Coast"
"38","Cherokee",43891,6776,1795,1163,632,0,0,0,"Upper East"
"39","Childress",4952,686,38,36,2,0,0,0,"High Plains"
"40","Clay",9726,891,142,137,5,0,0,0,"Northwest"
"41","Cochran",2281,591,153,60,93,0,0,0,"High Plains"
"42","Coke",3042,503,46,41,5,0,0,0,"West Texas"
"43","Coleman",7367,1135,194,163,31,0,0,0,"Northwest"
"44","Collin",1008686,62501,13710,7538,4053,915,805,399,"Metroplex"
"45","Collingsworth",2611,576,153,153,0,0,0,0,"High Plains"
"46","Colorado",18816,1454,275,188,86,0,1,0,"Gulf Coast"
"47","Comal",155188,9615,1462,1257,205,0,0,0,"Alamo"
"48","Comanche",12724,1609,375,278,90,7,0,0,"Northwest"
"49","Concho",2288,308,148,148,0,0,0,0,"West Texas"
"50","Cooke",38554,4925,1726,1045,681,0,0,0,"Metroplex"
"51","Coryell",61512,6232,1457,1204,242,11,0,0,"Central Texas"
"52","Cottle",1546,321,84,84,0,0,0,0,"Northwest"
"53","Crane",4070,172,0,0,0,0,0,0,"West Texas"
"54","Crockett",2789,269,0,0,0,0,0,0,"West Texas"
"55","Crosby",4733,1032,357,318,39,0,0,0,"High Plains"
"56","Culberson",2133,447,188,188,0,0,0,0,"Upper Rio Grande"
"57","Dallam",6488,450,94,73,21,0,0,0,"High Plains"
"58","Dallas",2393863,322378,98731,43280,51403,1142,1239,1667,"Metroplex"
"59","Dawson",9720,2316,703,563,119,0,21,0,"West Texas"
"60","Deaf Smith",16740,2531,880,457,423,0,0,0,"High Plains"
"61","Delta",4824,603,91,89,2,0,0,0,"Upper East"
"62","Denton",850118,61781,12986,9162,2847,333,215,429,"Metroplex"
"63","DeWitt",16655,2604,463,380,83,0,0,0,"Alamo"
"64","Dickens",1390,183,21,21,0,0,0,0,"High Plains"
"65","Dimmit",7995,3277,948,785,163,0,0,0,"South Texas"
"66","Donley",2826,326,71,65,6,0,0,0,"High Plains"
"67","Duval",8678,1759,512,416,96,0,0,0,"South Texas"
"68","Eastland",15938,2572,445,389,56,0,0,0,"Northwest"
"69","Ector",146299,21741,7601,3156,4442,0,3,0,"West Texas"
"70","Edwards",1301,295,84,36,48,0,0,0,"South Texas"
"71","Ellis",180905,13962,4599,3434,1136,29,0,0,"Metroplex"
"72","El Paso",790554,149679,44355,12183,31888,184,91,9,"Upper Rio Grande"
"73","Erath",37851,6008,695,494,201,0,0,0,"Metroplex"
"74","Falls",14287,2330,576,489,87,0,0,0,"Central Texas"
"75","Fannin",31286,3986,761,664,97,0,0,0,"Metroplex"
"76","Fayette",22947,2348,514,432,82,0,0,0,"Capitol"
"77","Fisher",3414,415,106,101,5,0,0,0,"Northwest"
"78","Floyd",5017,905,149,112,37,0,0,0,"High Plains"
"79","Foard",980,226,113,113,0,0,0,0,"Northwest"
"80","Fort Bend",773866,51789,13270,6936,3393,698,774,1469,"Gulf Coast"
"81","Franklin",9583,802,198,187,11,0,0,0,"Upper East"
"82","Freestone",17143,2115,382,355,27,0,0,0,"Central Texas"
"83","Frio",13685,2521,764,283,481,0,0,0,"Alamo"
"84","Gaines",19219,2400,742,510,232,0,0,0,"West Texas"
"85","Galveston",324362,35042,8455,5425,2983,47,0,0,"Gulf Coast"
"86","Garza",4143,663,208,186,22,0,0,0,"High Plains"
"87","Gillespie",25336,2157,393,271,122,0,0,0,"Alamo"
"88","Glasscock",992,56,13,13,0,0,0,0,"West Texas"
"89","Goliad",6745,660,50,49,1,0,0,0,"Alamo"
"90","Gonzales",18036,2241,516,348,168,0,0,0,"Alamo"
"91","Gray",18231,2909,703,412,291,0,0,0,"High Plains"
"92","Grayson",126203,13923,3633,3109,519,0,0,5,"Metroplex"
"93","Gregg",112225,17437,5025,3145,1850,0,30,0,"Upper East"
"94","Grimes",24281,3287,888,763,125,0,0,0,"Central Texas"
"95","Guadalupe",161672,13772,3729,2968,709,23,29,0,"Alamo"
"96","Hale",28210,5057,1626,1105,521,0,0,0,"High Plains"
"97","Hall",2671,503,163,85,78,0,0,0,"High Plains"
"98","Hamilton",7613,1273,151,113,38,0,0,0,"Central Texas"
"99","Hansford",4812,388,125,83,42,0,0,0,"High Plains"
"100","Hardeman",3350,365,66,66,0,0,0,0,"Northwest"
"101","Hardin",52396,6895,1461,1350,100,5,6,0,"Southeast"
"102","Harris",4349442,656307,202561,83446,107920,3026,3430,4739,"Gulf Coast"
"103","Harrison",63062,9732,2724,2026,698,0,0,0,"Upper East"
"104","Hartley",3611,270,94,82,12,0,0,0,"High Plains"
"105","Haskell",4928,720,58,51,7,0,0,0,"Northwest"
"106","Hays",223621,28761,4249,2560,1653,0,36,0,"Capitol"
"107","Hemphill",3157,183,78,5,73,0,0,0,"High Plains"
"108","Henderson",76703,10666,2721,2021,699,0,1,0,"Upper East"
"109","Hidalgo",792936,212043,76796,12629,63878,158,45,86,"South Texas"
"110","Hill",33097,4220,1114,829,285,0,0,0,"Central Texas"
"111","Hockley",19315,2795,697,490,207,0,0,0,"High Plains"
"112","Hood",58419,4878,892,584,289,2,17,0,"Metroplex"
"113","Hopkins",34128,4558,1195,1025,131,39,0,0,"Upper East"
"114","Houston",18092,3095,719,585,134,0,0,0,"Southeast"
"115","Howard",28575,4114,841,716,125,0,0,0,"West Texas"
"116","Hudspeth",2312,590,119,18,101,0,0,0,"Upper Rio Grande"
"117","Hunt",92415,10767,2684,1886,769,20,9,0,"Metroplex"
"118","Hutchinson",19188,1858,547,506,41,0,0,0,"High Plains"
"119","Irion",1515,109,14,14,0,0,0,0,"West Texas"
"120","Jack",7123,983,310,284,26,0,0,0,"Northwest"
"121","Jackson",13808,1573,292,149,143,0,0,0,"Alamo"
"122","Jasper",30097,6591,1819,1768,51,0,0,0,"Southeast"
"123","Jeff Davis",1817,480,115,115,0,0,0,0,"Upper Rio Grande"
"124","Jefferson",222671,38752,11342,7666,3387,211,47,31,"Southeast"
"125","Jim Hogg",4037,915,232,151,81,0,0,0,"South Texas"
"126","Jim Wells",35931,7985,3027,2130,897,0,0,0,"South Texas"
"127","Johnson",168244,17790,5207,3546,1598,0,22,41,"Metroplex"
"128","Jones",12791,1825,236,212,24,0,0,0,"Northwest"
"129","Karnes",10470,1899,555,463,92,0,0,0,"Alamo"
"130","Kaufman",137475,13112,3661,2765,871,0,0,25,"Metroplex"
"131","Kendall",42726,2145,535,473,62,0,0,0,"Alamo"
"132","Kenedy",88,3,0,0,0,0,0,0,"South Texas"
"133","Kent",558,46,0,0,0,0,0,0,"Northwest"
"134","Kerr",48468,5765,930,748,178,4,0,0,"Alamo"
"135","Kimble",4039,486,68,68,0,0,0,0,"West Texas"
"136","King",202,60,7,0,7,0,0,0,"High Plains"
"137","Kinney",2803,415,128,128,0,0,0,0,"South Texas"
"138","Kleberg",26989,7952,2222,2082,140,0,0,0,"South Texas"
"139","Knox",3046,349,80,49,31,0,0,0,"Northwest"
"140","Lamar",46242,7293,2128,1843,285,0,0,0,"Upper East"
"141","Lamb",11931,2135,614,356,258,0,0,0,"High Plains"
"142","Lampasas",20559,1953,340,285,49,0,6,0,"Central Texas"
"143","La Salle",5792,1643,504,359,145,0,0,0,"South Texas"
"144","Lavaca",18710,1732,392,336,56,0,0,0,"Alamo"
"145","Lee",16054,1995,228,94,131,0,3,0,"Capitol"
"146","Leon",15013,2140,550,401,149,0,0,0,"Central Texas"
"147","Liberty",80205,13651,4315,1865,2431,0,19,0,"Gulf Coast"
"148","Limestone",20103,4227,1195,850,330,15,0,0,"Central Texas"
"149","Lipscomb",2758,353,102,33,66,0,3,0,"High Plains"
"150","Live Oak",9284,1853,386,313,68,0,5,0,"South Texas"
"151","Llano",20673,2351,691,498,183,0,10,0,"Capitol"
"152","Loving",73,5,0,0,0,0,0,0,"West Texas"
"153","Lubbock",279574,47369,8845,7063,1630,56,62,34,"High Plains"
"154","Lynn",5183,929,328,235,92,1,0,0,"High Plains"
"155","McCulloch",7051,889,92,92,0,0,0,0,"West Texas"
"156","McLennan",234377,40951,9916,6971,2860,66,19,0,"Central Texas"
"157","McMullen",620,92,31,31,0,0,0,0,"South Texas"
"158","Madison",10450,1283,255,157,98,0,0,0,"Central Texas"
"159","Marion",9223,1350,269,269,0,0,0,0,"Upper East"
"160","Martin",4837,785,314,250,52,0,12,0,"West Texas"
"161","Mason",3610,195,0,0,0,0,0,0,"West Texas"
"162","Matagorda",33164,7072,2261,1214,1047,0,0,0,"Gulf Coast"
"163","Maverick",52438,12038,4172,327,3830,0,0,15,"South Texas"
"164","Medina",46213,4505,1401,1370,31,0,0,0,"Alamo"
"165","Menard",1841,419,58,58,0,0,0,0,"West Texas"
"166","Midland",153633,15848,4363,1689,2579,77,0,18,"West Texas"
"167","Milam",23160,3189,866,718,148,0,0,0,"Central Texas"
"168","Mills",4223,291,45,45,0,0,0,0,"Central Texas"
"169","Mitchell",6817,1008,55,55,0,0,0,0,"Northwest"
"170","Montague",18815,2415,666,598,68,0,0,0,"Northwest"
"171","Montgomery",586213,48878,12501,7135,5135,55,99,77,"Gulf Coast"
"172","Moore",19186,2253,520,276,135,101,0,8,"High Plains"
"173","Morris",11145,1735,390,390,0,0,0,0,"Upper East"
"174","Motley",1147,113,12,12,0,0,0,0,"High Plains"
"175","Nacogdoches",55643,12283,2959,2393,566,0,0,0,"Southeast"
"176","Navarro",48303,7829,2210,1258,925,27,0,0,"Metroplex"
"177","Newton",11595,2728,736,736,0,0,0,0,"Southeast"
"178","Nolan",13333,2113,396,336,60,0,0,0,"Northwest"
"179","Nueces",323534,54091,15491,13659,1811,21,0,0,"South Texas"
"180","Ochiltree",9076,1089,325,150,175,0,0,0,"High Plains"
"181","Oldham",1726,280,42,42,0,0,0,0,"High Plains"
"182","Orange",78409,8733,2175,1901,267,7,0,0,"Southeast"
"183","Palo Pinto",26586,4127,938,674,264,0,0,0,"Metroplex"
"184","Panola",20815,2698,830,613,217,0,0,0,"Upper East"
"185","Parker",140104,11008,2438,2092,279,18,49,0,"Metroplex"
"186","Parmer",9005,839,202,68,134,0,0,0,"High Plains"
"187","Pecos",11764,2650,1095,927,168,0,0,0,"West Texas"
"188","Polk",44244,6849,1831,1720,107,0,0,4,"Southeast"
"189","Potter",103100,20378,6468,4151,1565,458,0,294,"High Plains"
"190","Presidio",5658,2240,1045,205,840,0,0,0,"Upper Rio Grande"
"191","Rains",11643,1287,239,239,0,0,0,0,"Upper East"
"192","Randall",130392,11925,2478,2144,265,40,13,16,"High Plains"
"193","Reagan",2986,209,43,16,27,0,0,0,"West Texas"
"194","Real",2444,575,140,139,1,0,0,0,"South Texas"
"195","Red River",10730,2136,464,464,0,0,0,0,"Upper East"
"196","Reeves",12062,2363,692,481,211,0,0,0,"West Texas"
"197","Refugio",6176,954,270,153,117,0,0,0,"South Texas"
"198","Roberts",741,112,36,36,0,0,0,0,"High Plains"
"199","Robertson",15641,2130,400,331,69,0,0,0,"Central Texas"
"200","Rockwall",103076,4250,1107,689,300,104,0,14,"Metroplex"
"201","Runnels",9032,1040,244,193,51,0,0,0,"Northwest"
"202","Rusk",44879,5676,1659,1115,544,0,0,0,"Upper East"
"203","Sabine",9401,1626,252,252,0,0,0,0,"Southeast"
"204","San Augustine",7384,1985,453,340,113,0,0,0,"Southeast"
"205","San Jacinto",26163,4499,1161,950,211,0,0,0,"Southeast"
"206","San Patricio",63368,9320,2648,2098,490,0,60,0,"South Texas"
"207","San Saba",4910,626,148,91,57,0,0,0,"Central Texas"
"208","Schleicher",2257,311,53,20,33,0,0,0,"West Texas"
"209","Scurry",13837,1585,420,300,120,0,0,0,"Northwest"
"210","Shackelford",2955,316,59,58,1,0,0,0,"Northwest"
"211","Shelby",22315,4925,1527,1256,271,0,0,0,"Southeast"
"212","Sherman",2239,167,56,2,54,0,0,0,"High Plains"
"213","Smith",213639,25850,6680,4577,1993,64,46,0,"Upper East"
"214","Somervell",8797,660,118,34,33,0,51,0,"Metroplex"
"215","Starr",59057,18818,6171,579,5592,0,0,0,"South Texas"
"216","Stephens",8276,1346,387,357,30,0,0,0,"Northwest"
"217","Sterling",1230,24,0,0,0,0,0,0,"West Texas"
"218","Stonewall",1148,87,18,18,0,0,0,0,"Northwest"
"219","Sutton",3143,502,201,90,111,0,0,0,"West Texas"
"220","Swisher",5954,1684,500,321,179,0,0,0,"High Plains"
"221","Tarrant",1947414,205188,59761,33605,20778,1064,1195,3119,"Metroplex"
"222","Taylor",127031,17925,4016,3273,454,49,134,106,"Northwest"
"223","Terrell",851,55,0,0,0,0,0,0,"West Texas"
"224","Terry",10170,2218,962,792,80,0,90,0,"High Plains"
"225","Throckmorton",1322,159,41,33,0,0,8,0,"Northwest"
"226","Titus",28760,5011,1747,591,1156,0,0,0,"Upper East"
"227","Tom Green",106109,11618,2753,2281,472,0,0,0,"West Texas"
"228","Travis",1189349,131158,25883,11033,13271,361,333,885,"Capitol"
"229","Trinity",12883,1792,458,412,46,0,0,0,"Southeast"
"230","Tyler",16991,3048,1006,961,35,0,10,0,"Southeast"
"231","Upshur",38258,5697,1387,1330,21,36,0,0,"Upper East"
"232","Upton",3117,593,187,164,23,0,0,0,"West Texas"
"233","Uvalde",22322,5326,1686,1228,458,0,0,0,"South Texas"
"234","Val Verde",42066,6586,1496,616,880,0,0,0,"South Texas"
"235","Van Zandt",55650,7075,1577,1350,218,9,0,0,"Upper East"
"236","Victoria",83639,13465,3490,2547,943,0,0,0,"Alamo"
"237","Walker",57848,10931,1707,1102,562,18,25,0,"Gulf Coast"
"238","Waller",49439,6460,1286,871,400,0,15,0,"Gulf Coast"
"239","Ward",10368,1415,501,426,75,0,0,0,"West Texas"
"240","Washington",31656,3609,713,591,122,0,0,0,"Central Texas"
"241","Webb",241883,49541,17151,1890,15095,166,0,0,"South Texas"
"242","Wharton",38164,5469,1372,687,685,0,0,0,"Gulf Coast"
"243","Wheeler",4597,802,203,114,89,0,0,0,"High Plains"
"244","Wichita",109423,16732,4185,3692,481,0,12,0,"Northwest"
"245","Wilbarger",11358,2166,682,479,203,0,0,0,"Northwest"
"246","Willacy",17685,4659,1142,481,661,0,0,0,"South Texas"
"247","Williamson",575434,36195,7775,5228,1892,137,216,302,"Capitol"
"248","Wilson",46923,4842,1132,845,263,0,24,0,"Alamo"
"249","Winkler",6979,904,372,345,27,0,0,0,"West Texas"
"250","Wise",64714,5852,1595,1354,225,11,5,0,"Metroplex"
"251","Wood",41587,5289,1007,857,150,0,0,0,"Upper East"
"252","Yoakum",6931,874,338,50,255,0,33,0,"High Plains"
"253","Young",16622,2457,824,659,165,0,0,0,"Northwest"
"254","Zapata",12621,4443,1735,291,1444,0,0,0,"South Texas"
"255","Zavala",8937,2690,1249,961,288,0,0,0,"South Texas"
